UTCTime,ClockTime,energy
2025-02-08 23:30:00+00:00,2025-02-08 23:30:00+00:00,0.0
2025-02-09 00:00:00+00:00,2025-02-09 00:00:00+00:00,0.0
2025-02-09 00:30:00+00:00,2025-02-09 00:30:00+00:00,0.0
2025-02-09 01:00:00+00:00,2025-02-09 01:00:00+00:00,0.0
2025-02-09 01:30:00+00:00,2025-02-09 01:30:00+00:00,0.0
2025-02-09 02:00:00+00:00,2025-02-09 02:00:00+00:00,0.0
2025-02-09 02:30:00+00:00,2025-02-09 02:30:00+00:00,0.0
2025-02-09 03:00:00+00:00,2025-02-09 03:00:00+00:00,0.0
2025-02-09 03:30:00+00:00,2025-02-09 03:30:00+00:00,0.0
2025-02-09 04:00:00+00:00,2025-02-09 04:00:00+00:00,0.0
2025-02-09 04:30:00+00:00,2025-02-09 04:30:00+00:00,0.0
2025-02-09 05:00:00+00:00,2025-02-09 05:00:00+00:00,0.0
2025-02-09 05:30:00+00:00,2025-02-09 05:30:00+00:00,0.0
2025-02-09 06:00:00+00:00,2025-02-09 06:00:00+00:00,0.0
2025-02-09 06:30:00+00:00,2025-02-09 06:30:00+00:00,0.0
2025-02-09 07:00:00+00:00,2025-02-09 07:00:00+00:00,0.0
2025-02-09 07:30:00+00:00,2025-02-09 07:30:00+00:00,0.44699891744501885
2025-02-09 08:00:00+00:00,2025-02-09 08:00:00+00:00,13.096244496051781
2025-02-09 08:30:00+00:00,2025-02-09 08:30:00+00:00,25.36963489929644
2025-02-09 09:00:00+00:00,2025-02-09 09:00:00+00:00,36.46097703144608
2025-02-09 09:30:00+00:00,2025-02-09 09:30:00+00:00,45.282155150929384
2025-02-09 10:00:00+00:00,2025-02-09 10:00:00+00:00,52.34763094445703
2025-02-09 10:30:00+00:00,2025-02-09 10:30:00+00:00,55.8501014894913
2025-02-09 11:00:00+00:00,2025-02-09 11:00:00+00:00,58.47705315862515
2025-02-09 11:30:00+00:00,2025-02-09 11:30:00+00:00,60.99327974643598
2025-02-09 12:00:00+00:00,2025-02-09 12:00:00+00:00,60.31250453064854
2025-02-09 12:30:00+00:00,2025-02-09 12:30:00+00:00,60.70101981756909
2025-02-09 13:00:00+00:00,2025-02-09 13:00:00+00:00,47.023761122684846
2025-02-09 13:30:00+00:00,2025-02-09 13:30:00+00:00,40.40581703160785
2025-02-09 14:00:00+00:00,2025-02-09 14:00:00+00:00,19.681789463905602
2025-02-09 14:30:00+00:00,2025-02-09 14:30:00+00:00,11.060946689756518
2025-02-09 15:00:00+00:00,2025-02-09 15:00:00+00:00,4.380228477343277
2025-02-09 15:30:00+00:00,2025-02-09 15:30:00+00:00,3.306534162167279
2025-02-09 16:00:00+00:00,2025-02-09 16:00:00+00:00,2.4684885675301302
2025-02-09 16:30:00+00:00,2025-02-09 16:30:00+00:00,0.7486868115194429
2025-02-09 17:00:00+00:00,2025-02-09 17:00:00+00:00,0.7607095216174762
2025-02-09 17:30:00+00:00,2025-02-09 17:30:00+00:00,0.0
2025-02-09 18:00:00+00:00,2025-02-09 18:00:00+00:00,0.0
2025-02-09 18:30:00+00:00,2025-02-09 18:30:00+00:00,0.0
2025-02-09 19:00:00+00:00,2025-02-09 19:00:00+00:00,0.0
2025-02-09 19:30:00+00:00,2025-02-09 19:30:00+00:00,0.0
2025-02-09 20:00:00+00:00,2025-02-09 20:00:00+00:00,0.0
2025-02-09 20:30:00+00:00,2025-02-09 20:30:00+00:00,0.0
2025-02-09 21:00:00+00:00,2025-02-09 21:00:00+00:00,0.0
2025-02-09 21:30:00+00:00,2025-02-09 21:30:00+00:00,0.0
2025-02-09 22:00:00+00:00,2025-02-09 22:00:00+00:00,0.0
2025-02-09 22:30:00+00:00,2025-02-09 22:30:00+00:00,0.0
2025-02-09 23:00:00+00:00,2025-02-09 23:00:00+00:00,0.0
2025-02-09 23:30:00+00:00,2025-02-09 23:30:00+00:00,0.0
2025-02-10 00:00:00+00:00,2025-02-10 00:00:00+00:00,0.0
2025-02-10 00:30:00+00:00,2025-02-10 00:30:00+00:00,0.0
2025-02-10 01:00:00+00:00,2025-02-10 01:00:00+00:00,0.0
2025-02-10 01:30:00+00:00,2025-02-10 01:30:00+00:00,0.0
2025-02-10 02:00:00+00:00,2025-02-10 02:00:00+00:00,0.0
2025-02-10 02:30:00+00:00,2025-02-10 02:30:00+00:00,0.0
2025-02-10 03:00:00+00:00,2025-02-10 03:00:00+00:00,0.0
2025-02-10 03:30:00+00:00,2025-02-10 03:30:00+00:00,0.0
2025-02-10 04:00:00+00:00,2025-02-10 04:00:00+00:00,0.0
2025-02-10 04:30:00+00:00,2025-02-10 04:30:00+00:00,0.0
2025-02-10 05:00:00+00:00,2025-02-10 05:00:00+00:00,0.0
2025-02-10 05:30:00+00:00,2025-02-10 05:30:00+00:00,0.0
2025-02-10 06:00:00+00:00,2025-02-10 06:00:00+00:00,0.0
2025-02-10 06:30:00+00:00,2025-02-10 06:30:00+00:00,0.0
2025-02-10 07:00:00+00:00,2025-02-10 07:00:00+00:00,0.0
2025-02-10 07:30:00+00:00,2025-02-10 07:30:00+00:00,0.0
2025-02-10 08:00:00+00:00,2025-02-10 08:00:00+00:00,0.5618554098392297
2025-02-10 08:30:00+00:00,2025-02-10 08:30:00+00:00,0.8166804037339257
2025-02-10 09:00:00+00:00,2025-02-10 09:00:00+00:00,1.973277194907799
2025-02-10 09:30:00+00:00,2025-02-10 09:30:00+00:00,1.3936141371002575
2025-02-10 10:00:00+00:00,2025-02-10 10:00:00+00:00,0.9464029654530459
2025-02-10 10:30:00+00:00,2025-02-10 10:30:00+00:00,2.7618808300155715
2025-02-10 11:00:00+00:00,2025-02-10 11:00:00+00:00,2.162107443707857
2025-02-10 11:30:00+00:00,2025-02-10 11:30:00+00:00,1.0173618474434716
2025-02-10 12:00:00+00:00,2025-02-10 12:00:00+00:00,0.9236301824746904
2025-02-10 12:30:00+00:00,2025-02-10 12:30:00+00:00,1.8319715146393298
2025-02-10 13:00:00+00:00,2025-02-10 13:00:00+00:00,1.9864593865106202
2025-02-10 13:30:00+00:00,2025-02-10 13:30:00+00:00,2.360257489370344
2025-02-10 14:00:00+00:00,2025-02-10 14:00:00+00:00,3.425715482438609
2025-02-10 14:30:00+00:00,2025-02-10 14:30:00+00:00,3.241079190480338
2025-02-10 15:00:00+00:00,2025-02-10 15:00:00+00:00,1.65659292912007
2025-02-10 15:30:00+00:00,2025-02-10 15:30:00+00:00,0.3885496804201316
2025-02-10 16:00:00+00:00,2025-02-10 16:00:00+00:00,0.37641274606986963
2025-02-10 16:30:00+00:00,2025-02-10 16:30:00+00:00,0.3773734865324063
2025-02-10 17:00:00+00:00,2025-02-10 17:00:00+00:00,0.5147222352847314
2025-02-10 17:30:00+00:00,2025-02-10 17:30:00+00:00,0.0
2025-02-10 18:00:00+00:00,2025-02-10 18:00:00+00:00,0.0
2025-02-10 18:30:00+00:00,2025-02-10 18:30:00+00:00,0.0
2025-02-10 19:00:00+00:00,2025-02-10 19:00:00+00:00,0.0
2025-02-10 19:30:00+00:00,2025-02-10 19:30:00+00:00,0.0
2025-02-10 20:00:00+00:00,2025-02-10 20:00:00+00:00,0.0
2025-02-10 20:30:00+00:00,2025-02-10 20:30:00+00:00,0.0
2025-02-10 21:00:00+00:00,2025-02-10 21:00:00+00:00,0.49122847101167166
2025-02-10 21:30:00+00:00,2025-02-10 21:30:00+00:00,0.04405571088826332
2025-02-10 22:00:00+00:00,2025-02-10 22:00:00+00:00,0.9108073940742922
2025-02-10 22:30:00+00:00,2025-02-10 22:30:00+00:00,0.07678709419532925
2025-02-10 23:00:00+00:00,2025-02-10 23:00:00+00:00,0.2735579090899207
2025-02-10 23:30:00+00:00,2025-02-10 23:30:00+00:00,0.28300030643458607
2025-02-11 00:00:00+00:00,2025-02-11 00:00:00+00:00,0.0
2025-02-11 00:30:00+00:00,2025-02-11 00:30:00+00:00,0.0
2025-02-11 01:00:00+00:00,2025-02-11 01:00:00+00:00,0.0
2025-02-11 01:30:00+00:00,2025-02-11 01:30:00+00:00,0.0
2025-02-11 02:00:00+00:00,2025-02-11 02:00:00+00:00,0.0
2025-02-11 02:30:00+00:00,2025-02-11 02:30:00+00:00,0.0
2025-02-11 03:00:00+00:00,2025-02-11 03:00:00+00:00,0.0
2025-02-11 03:30:00+00:00,2025-02-11 03:30:00+00:00,0.0
2025-02-11 04:00:00+00:00,2025-02-11 04:00:00+00:00,0.0
2025-02-11 04:30:00+00:00,2025-02-11 04:30:00+00:00,0.0
2025-02-11 05:00:00+00:00,2025-02-11 05:00:00+00:00,0.0
2025-02-11 05:30:00+00:00,2025-02-11 05:30:00+00:00,0.0
2025-02-11 06:00:00+00:00,2025-02-11 06:00:00+00:00,0.0
2025-02-11 06:30:00+00:00,2025-02-11 06:30:00+00:00,0.0
2025-02-11 07:00:00+00:00,2025-02-11 07:00:00+00:00,0.0
2025-02-11 07:30:00+00:00,2025-02-11 07:30:00+00:00,0.0
2025-02-11 08:00:00+00:00,2025-02-11 08:00:00+00:00,0.7730014781178625
2025-02-11 08:30:00+00:00,2025-02-11 08:30:00+00:00,0.5279189078294924
2025-02-11 09:00:00+00:00,2025-02-11 09:00:00+00:00,1.2600937110887955
2025-02-11 09:30:00+00:00,2025-02-11 09:30:00+00:00,1.127452665509851
2025-02-11 10:00:00+00:00,2025-02-11 10:00:00+00:00,3.4860456844976397
2025-02-11 10:30:00+00:00,2025-02-11 10:30:00+00:00,4.590048698674081
2025-02-11 11:00:00+00:00,2025-02-11 11:00:00+00:00,4.876614697766968
2025-02-11 11:30:00+00:00,2025-02-11 11:30:00+00:00,6.02148755970211
2025-02-11 12:00:00+00:00,2025-02-11 12:00:00+00:00,2.670874454479719
2025-02-11 12:30:00+00:00,2025-02-11 12:30:00+00:00,4.721770544099626
2025-02-11 13:00:00+00:00,2025-02-11 13:00:00+00:00,4.208083145879869
2025-02-11 13:30:00+00:00,2025-02-11 13:30:00+00:00,3.6249311976579657
2025-02-11 14:00:00+00:00,2025-02-11 14:00:00+00:00,5.274404678669366
2025-02-11 14:30:00+00:00,2025-02-11 14:30:00+00:00,3.4006920489075956
2025-02-11 15:00:00+00:00,2025-02-11 15:00:00+00:00,1.7694224397933267
2025-02-11 15:30:00+00:00,2025-02-11 15:30:00+00:00,0.9151473732583777
2025-02-11 16:00:00+00:00,2025-02-11 16:00:00+00:00,0.9503830246982261
2025-02-11 16:30:00+00:00,2025-02-11 16:30:00+00:00,0.4442615492975692
2025-02-11 17:00:00+00:00,2025-02-11 17:00:00+00:00,0.0
2025-02-11 17:30:00+00:00,2025-02-11 17:30:00+00:00,0.0
2025-02-11 18:00:00+00:00,2025-02-11 18:00:00+00:00,0.0
2025-02-11 18:30:00+00:00,2025-02-11 18:30:00+00:00,0.0
2025-02-11 19:00:00+00:00,2025-02-11 19:00:00+00:00,0.0
2025-02-11 19:30:00+00:00,2025-02-11 19:30:00+00:00,0.0
2025-02-11 20:00:00+00:00,2025-02-11 20:00:00+00:00,0.0
2025-02-11 20:30:00+00:00,2025-02-11 20:30:00+00:00,0.0
2025-02-11 21:00:00+00:00,2025-02-11 21:00:00+00:00,0.0
2025-02-11 21:30:00+00:00,2025-02-11 21:30:00+00:00,0.0
2025-02-11 22:00:00+00:00,2025-02-11 22:00:00+00:00,0.0
2025-02-11 22:30:00+00:00,2025-02-11 22:30:00+00:00,0.0
2025-02-11 23:00:00+00:00,2025-02-11 23:00:00+00:00,0.0
2025-02-11 23:30:00+00:00,2025-02-11 23:30:00+00:00,0.0
2025-02-12 00:00:00+00:00,2025-02-12 00:00:00+00:00,0.0
2025-02-12 00:30:00+00:00,2025-02-12 00:30:00+00:00,0.0
2025-02-12 01:00:00+00:00,2025-02-12 01:00:00+00:00,0.0
2025-02-12 01:30:00+00:00,2025-02-12 01:30:00+00:00,0.0
2025-02-12 02:00:00+00:00,2025-02-12 02:00:00+00:00,0.0
2025-02-12 02:30:00+00:00,2025-02-12 02:30:00+00:00,0.0
2025-02-12 03:00:00+00:00,2025-02-12 03:00:00+00:00,0.0
2025-02-12 03:30:00+00:00,2025-02-12 03:30:00+00:00,0.0
2025-02-12 04:00:00+00:00,2025-02-12 04:00:00+00:00,0.0
2025-02-12 04:30:00+00:00,2025-02-12 04:30:00+00:00,0.0
2025-02-12 05:00:00+00:00,2025-02-12 05:00:00+00:00,0.0
2025-02-12 05:30:00+00:00,2025-02-12 05:30:00+00:00,0.0
2025-02-12 06:00:00+00:00,2025-02-12 06:00:00+00:00,0.0
2025-02-12 06:30:00+00:00,2025-02-12 06:30:00+00:00,0.0
2025-02-12 07:00:00+00:00,2025-02-12 07:00:00+00:00,0.0
2025-02-12 07:30:00+00:00,2025-02-12 07:30:00+00:00,0.8640055420351027
2025-02-12 08:00:00+00:00,2025-02-12 08:00:00+00:00,1.035786345223035
2025-02-12 08:30:00+00:00,2025-02-12 08:30:00+00:00,2.685086990497685
2025-02-12 09:00:00+00:00,2025-02-12 09:00:00+00:00,3.487947525723447
2025-02-12 09:30:00+00:00,2025-02-12 09:30:00+00:00,4.186126774432789
2025-02-12 10:00:00+00:00,2025-02-12 10:00:00+00:00,5.237919618817956
2025-02-12 10:30:00+00:00,2025-02-12 10:30:00+00:00,6.088416812780112
2025-02-12 11:00:00+00:00,2025-02-12 11:00:00+00:00,6.435307795460555
2025-02-12 11:30:00+00:00,2025-02-12 11:30:00+00:00,8.887784667290816
2025-02-12 12:00:00+00:00,2025-02-12 12:00:00+00:00,6.937097839044327
2025-02-12 12:30:00+00:00,2025-02-12 12:30:00+00:00,6.821114517569413
2025-02-12 13:00:00+00:00,2025-02-12 13:00:00+00:00,6.549300032264114
2025-02-12 13:30:00+00:00,2025-02-12 13:30:00+00:00,7.080711205280407
2025-02-12 14:00:00+00:00,2025-02-12 14:00:00+00:00,7.600124505232996
2025-02-12 14:30:00+00:00,2025-02-12 14:30:00+00:00,6.287005600316207
2025-02-12 15:00:00+00:00,2025-02-12 15:00:00+00:00,4.646419079912219
2025-02-12 15:30:00+00:00,2025-02-12 15:30:00+00:00,3.449713110506499
2025-02-12 16:00:00+00:00,2025-02-12 16:00:00+00:00,1.5688746753956657
2025-02-12 16:30:00+00:00,2025-02-12 16:30:00+00:00,0.9956030767369841
2025-02-12 17:00:00+00:00,2025-02-12 17:00:00+00:00,0.0
2025-02-12 17:30:00+00:00,2025-02-12 17:30:00+00:00,0.0
2025-02-12 18:00:00+00:00,2025-02-12 18:00:00+00:00,0.0
2025-02-12 18:30:00+00:00,2025-02-12 18:30:00+00:00,0.0
2025-02-12 19:00:00+00:00,2025-02-12 19:00:00+00:00,0.0
2025-02-12 19:30:00+00:00,2025-02-12 19:30:00+00:00,0.0
2025-02-12 20:00:00+00:00,2025-02-12 20:00:00+00:00,0.0
2025-02-12 20:30:00+00:00,2025-02-12 20:30:00+00:00,0.0
2025-02-12 21:00:00+00:00,2025-02-12 21:00:00+00:00,0.0
2025-02-12 21:30:00+00:00,2025-02-12 21:30:00+00:00,0.0
2025-02-12 22:00:00+00:00,2025-02-12 22:00:00+00:00,0.0
2025-02-12 22:30:00+00:00,2025-02-12 22:30:00+00:00,0.0
2025-02-12 23:00:00+00:00,2025-02-12 23:00:00+00:00,0.0
2025-02-12 23:30:00+00:00,2025-02-12 23:30:00+00:00,0.0
2025-02-13 00:00:00+00:00,2025-02-13 00:00:00+00:00,0.0
2025-02-13 00:30:00+00:00,2025-02-13 00:30:00+00:00,0.0
2025-02-13 01:00:00+00:00,2025-02-13 01:00:00+00:00,0.0
2025-02-13 01:30:00+00:00,2025-02-13 01:30:00+00:00,0.0
2025-02-13 02:00:00+00:00,2025-02-13 02:00:00+00:00,0.0
2025-02-13 02:30:00+00:00,2025-02-13 02:30:00+00:00,0.0
2025-02-13 03:00:00+00:00,2025-02-13 03:00:00+00:00,0.0
2025-02-13 03:30:00+00:00,2025-02-13 03:30:00+00:00,0.0
2025-02-13 04:00:00+00:00,2025-02-13 04:00:00+00:00,0.0
2025-02-13 04:30:00+00:00,2025-02-13 04:30:00+00:00,0.0
2025-02-13 05:00:00+00:00,2025-02-13 05:00:00+00:00,0.0
2025-02-13 05:30:00+00:00,2025-02-13 05:30:00+00:00,0.0
2025-02-13 06:00:00+00:00,2025-02-13 06:00:00+00:00,0.0
2025-02-13 06:30:00+00:00,2025-02-13 06:30:00+00:00,0.0
2025-02-13 07:00:00+00:00,2025-02-13 07:00:00+00:00,0.0
2025-02-13 07:30:00+00:00,2025-02-13 07:30:00+00:00,0.6971568043277707
2025-02-13 08:00:00+00:00,2025-02-13 08:00:00+00:00,1.157274220067809
2025-02-13 08:30:00+00:00,2025-02-13 08:30:00+00:00,1.2316756618416402
2025-02-13 09:00:00+00:00,2025-02-13 09:00:00+00:00,1.1591491753795253
2025-02-13 09:30:00+00:00,2025-02-13 09:30:00+00:00,2.4880815888909456
2025-02-13 10:00:00+00:00,2025-02-13 10:00:00+00:00,3.164589228110117
2025-02-13 10:30:00+00:00,2025-02-13 10:30:00+00:00,3.7310090485402725
2025-02-13 11:00:00+00:00,2025-02-13 11:00:00+00:00,3.5205381419535033
2025-02-13 11:30:00+00:00,2025-02-13 11:30:00+00:00,3.933059603111586
2025-02-13 12:00:00+00:00,2025-02-13 12:00:00+00:00,3.3993560115261907
2025-02-13 12:30:00+00:00,2025-02-13 12:30:00+00:00,6.035462714217374
2025-02-13 13:00:00+00:00,2025-02-13 13:00:00+00:00,4.333780811310968
2025-02-13 13:30:00+00:00,2025-02-13 13:30:00+00:00,1.7288885819233435
2025-02-13 14:00:00+00:00,2025-02-13 14:00:00+00:00,3.095631369599913
2025-02-13 14:30:00+00:00,2025-02-13 14:30:00+00:00,5.043338935430029
2025-02-13 15:00:00+00:00,2025-02-13 15:00:00+00:00,3.6588776669550493
2025-02-13 15:30:00+00:00,2025-02-13 15:30:00+00:00,2.1019654191773807
2025-02-13 16:00:00+00:00,2025-02-13 16:00:00+00:00,1.3657572175005352
2025-02-13 16:30:00+00:00,2025-02-13 16:30:00+00:00,0.4033913571648782
2025-02-13 17:00:00+00:00,2025-02-13 17:00:00+00:00,0.0
2025-02-13 17:30:00+00:00,2025-02-13 17:30:00+00:00,0.0
2025-02-13 18:00:00+00:00,2025-02-13 18:00:00+00:00,0.0
2025-02-13 18:30:00+00:00,2025-02-13 18:30:00+00:00,0.0
2025-02-13 19:00:00+00:00,2025-02-13 19:00:00+00:00,0.0
2025-02-13 19:30:00+00:00,2025-02-13 19:30:00+00:00,0.0
2025-02-13 20:00:00+00:00,2025-02-13 20:00:00+00:00,0.0
2025-02-13 20:30:00+00:00,2025-02-13 20:30:00+00:00,0.0
2025-02-13 21:00:00+00:00,2025-02-13 21:00:00+00:00,0.0
2025-02-13 21:30:00+00:00,2025-02-13 21:30:00+00:00,0.0
2025-02-13 22:00:00+00:00,2025-02-13 22:00:00+00:00,0.0
2025-02-13 22:30:00+00:00,2025-02-13 22:30:00+00:00,0.0
2025-02-13 23:00:00+00:00,2025-02-13 23:00:00+00:00,0.0
2025-02-13 23:30:00+00:00,2025-02-13 23:30:00+00:00,0.0
2025-02-14 00:00:00+00:00,2025-02-14 00:00:00+00:00,0.0
2025-02-14 00:30:00+00:00,2025-02-14 00:30:00+00:00,0.0
2025-02-14 01:00:00+00:00,2025-02-14 01:00:00+00:00,0.0
2025-02-14 01:30:00+00:00,2025-02-14 01:30:00+00:00,0.0
2025-02-14 02:00:00+00:00,2025-02-14 02:00:00+00:00,0.0
2025-02-14 02:30:00+00:00,2025-02-14 02:30:00+00:00,0.0
2025-02-14 03:00:00+00:00,2025-02-14 03:00:00+00:00,0.0
2025-02-14 03:30:00+00:00,2025-02-14 03:30:00+00:00,0.0
2025-02-14 04:00:00+00:00,2025-02-14 04:00:00+00:00,0.0
2025-02-14 04:30:00+00:00,2025-02-14 04:30:00+00:00,0.0
2025-02-14 05:00:00+00:00,2025-02-14 05:00:00+00:00,0.0
2025-02-14 05:30:00+00:00,2025-02-14 05:30:00+00:00,0.0
2025-02-14 06:00:00+00:00,2025-02-14 06:00:00+00:00,0.0
2025-02-14 06:30:00+00:00,2025-02-14 06:30:00+00:00,0.0
2025-02-14 07:00:00+00:00,2025-02-14 07:00:00+00:00,0.0
2025-02-14 07:30:00+00:00,2025-02-14 07:30:00+00:00,0.43903387842484065
2025-02-14 08:00:00+00:00,2025-02-14 08:00:00+00:00,1.7982313578595681
2025-02-14 08:30:00+00:00,2025-02-14 08:30:00+00:00,1.314772600738175
2025-02-14 09:00:00+00:00,2025-02-14 09:00:00+00:00,3.685123772860264
2025-02-14 09:30:00+00:00,2025-02-14 09:30:00+00:00,6.353481420524929
2025-02-14 10:00:00+00:00,2025-02-14 10:00:00+00:00,13.075513543469011
2025-02-14 10:30:00+00:00,2025-02-14 10:30:00+00:00,10.94695229339402
2025-02-14 11:00:00+00:00,2025-02-14 11:00:00+00:00,15.192997290493281
2025-02-14 11:30:00+00:00,2025-02-14 11:30:00+00:00,9.351801750246523
2025-02-14 12:00:00+00:00,2025-02-14 12:00:00+00:00,6.539896097766928
2025-02-14 12:30:00+00:00,2025-02-14 12:30:00+00:00,8.30076987497739
2025-02-14 13:00:00+00:00,2025-02-14 13:00:00+00:00,8.888626428119322
2025-02-14 13:30:00+00:00,2025-02-14 13:30:00+00:00,7.391958087840065
2025-02-14 14:00:00+00:00,2025-02-14 14:00:00+00:00,5.4285004865323
2025-02-14 14:30:00+00:00,2025-02-14 14:30:00+00:00,3.81791888139696
2025-02-14 15:00:00+00:00,2025-02-14 15:00:00+00:00,3.960499330918555
2025-02-14 15:30:00+00:00,2025-02-14 15:30:00+00:00,2.286250172347973
2025-02-14 16:00:00+00:00,2025-02-14 16:00:00+00:00,0.848762162774563
2025-02-14 16:30:00+00:00,2025-02-14 16:30:00+00:00,0.22685343100836963
2025-02-14 17:00:00+00:00,2025-02-14 17:00:00+00:00,0.0
2025-02-14 17:30:00+00:00,2025-02-14 17:30:00+00:00,0.0
2025-02-14 18:00:00+00:00,2025-02-14 18:00:00+00:00,0.0
2025-02-14 18:30:00+00:00,2025-02-14 18:30:00+00:00,0.0
2025-02-14 19:00:00+00:00,2025-02-14 19:00:00+00:00,0.0
2025-02-14 19:30:00+00:00,2025-02-14 19:30:00+00:00,0.0
2025-02-14 20:00:00+00:00,2025-02-14 20:00:00+00:00,0.0
2025-02-14 20:30:00+00:00,2025-02-14 20:30:00+00:00,0.0
2025-02-14 21:00:00+00:00,2025-02-14 21:00:00+00:00,0.0
2025-02-14 21:30:00+00:00,2025-02-14 21:30:00+00:00,0.0
2025-02-14 22:00:00+00:00,2025-02-14 22:00:00+00:00,0.0
2025-02-14 22:30:00+00:00,2025-02-14 22:30:00+00:00,0.0
2025-02-14 23:00:00+00:00,2025-02-14 23:00:00+00:00,0.0
2025-02-14 23:30:00+00:00,2025-02-14 23:30:00+00:00,0.0
2025-02-15 00:00:00+00:00,2025-02-15 00:00:00+00:00,0.0
2025-02-15 00:30:00+00:00,2025-02-15 00:30:00+00:00,0.0
2025-02-15 01:00:00+00:00,2025-02-15 01:00:00+00:00,0.0
2025-02-15 01:30:00+00:00,2025-02-15 01:30:00+00:00,0.0
2025-02-15 02:00:00+00:00,2025-02-15 02:00:00+00:00,0.0
2025-02-15 02:30:00+00:00,2025-02-15 02:30:00+00:00,0.0
2025-02-15 03:00:00+00:00,2025-02-15 03:00:00+00:00,0.0
2025-02-15 03:30:00+00:00,2025-02-15 03:30:00+00:00,0.0
2025-02-15 04:00:00+00:00,2025-02-15 04:00:00+00:00,0.0
2025-02-15 04:30:00+00:00,2025-02-15 04:30:00+00:00,0.0
2025-02-15 05:00:00+00:00,2025-02-15 05:00:00+00:00,0.0
2025-02-15 05:30:00+00:00,2025-02-15 05:30:00+00:00,0.0
2025-02-15 06:00:00+00:00,2025-02-15 06:00:00+00:00,0.0
2025-02-15 06:30:00+00:00,2025-02-15 06:30:00+00:00,0.0
2025-02-15 07:00:00+00:00,2025-02-15 07:00:00+00:00,0.0
2025-02-15 07:30:00+00:00,2025-02-15 07:30:00+00:00,0.0
2025-02-15 08:00:00+00:00,2025-02-15 08:00:00+00:00,0.7517239753045715
2025-02-15 08:30:00+00:00,2025-02-15 08:30:00+00:00,2.0788811162221528
2025-02-15 09:00:00+00:00,2025-02-15 09:00:00+00:00,1.7522593860043498
2025-02-15 09:30:00+00:00,2025-02-15 09:30:00+00:00,1.9092749161493408
2025-02-15 10:00:00+00:00,2025-02-15 10:00:00+00:00,2.5786547066079493
2025-02-15 10:30:00+00:00,2025-02-15 10:30:00+00:00,2.9485173353315264
2025-02-15 11:00:00+00:00,2025-02-15 11:00:00+00:00,3.844907822871334
2025-02-15 11:30:00+00:00,2025-02-15 11:30:00+00:00,6.766669402890099
2025-02-15 12:00:00+00:00,2025-02-15 12:00:00+00:00,10.170107233276212
2025-02-15 12:30:00+00:00,2025-02-15 12:30:00+00:00,10.582270391490507
2025-02-15 13:00:00+00:00,2025-02-15 13:00:00+00:00,14.574426357432685
2025-02-15 13:30:00+00:00,2025-02-15 13:30:00+00:00,13.686962863401506
2025-02-15 14:00:00+00:00,2025-02-15 14:00:00+00:00,10.441314669057077
2025-02-15 14:30:00+00:00,2025-02-15 14:30:00+00:00,7.58681518356559
2025-02-15 15:00:00+00:00,2025-02-15 15:00:00+00:00,10.639954578340394
2025-02-15 15:30:00+00:00,2025-02-15 15:30:00+00:00,8.17679661042018
2025-02-15 16:00:00+00:00,2025-02-15 16:00:00+00:00,4.093964676343944
2025-02-15 16:30:00+00:00,2025-02-15 16:30:00+00:00,1.7738643463680623
2025-02-15 17:00:00+00:00,2025-02-15 17:00:00+00:00,0.24058142043537556
2025-02-15 17:30:00+00:00,2025-02-15 17:30:00+00:00,0.0
2025-02-15 18:00:00+00:00,2025-02-15 18:00:00+00:00,0.0
2025-02-15 18:30:00+00:00,2025-02-15 18:30:00+00:00,0.0
2025-02-15 19:00:00+00:00,2025-02-15 19:00:00+00:00,0.0
2025-02-15 19:30:00+00:00,2025-02-15 19:30:00+00:00,0.0
2025-02-15 20:00:00+00:00,2025-02-15 20:00:00+00:00,0.0
2025-02-15 20:30:00+00:00,2025-02-15 20:30:00+00:00,0.0
2025-02-15 21:00:00+00:00,2025-02-15 21:00:00+00:00,0.0
2025-02-15 21:30:00+00:00,2025-02-15 21:30:00+00:00,0.0
2025-02-15 22:00:00+00:00,2025-02-15 22:00:00+00:00,0.0
2025-02-15 22:30:00+00:00,2025-02-15 22:30:00+00:00,0.0
2025-02-15 23:00:00+00:00,2025-02-15 23:00:00+00:00,0.0
2025-02-15 23:30:00+00:00,2025-02-15 23:30:00+00:00,0.0
2025-02-16 00:00:00+00:00,2025-02-16 00:00:00+00:00,0.0
2025-02-16 00:30:00+00:00,2025-02-16 00:30:00+00:00,0.0
2025-02-16 01:00:00+00:00,2025-02-16 01:00:00+00:00,0.0
2025-02-16 01:30:00+00:00,2025-02-16 01:30:00+00:00,0.0
2025-02-16 02:00:00+00:00,2025-02-16 02:00:00+00:00,0.0
2025-02-16 02:30:00+00:00,2025-02-16 02:30:00+00:00,0.0
2025-02-16 03:00:00+00:00,2025-02-16 03:00:00+00:00,0.0
2025-02-16 03:30:00+00:00,2025-02-16 03:30:00+00:00,0.0
2025-02-16 04:00:00+00:00,2025-02-16 04:00:00+00:00,0.0
2025-02-16 04:30:00+00:00,2025-02-16 04:30:00+00:00,0.0
2025-02-16 05:00:00+00:00,2025-02-16 05:00:00+00:00,0.0
2025-02-16 05:30:00+00:00,2025-02-16 05:30:00+00:00,0.0
2025-02-16 06:00:00+00:00,2025-02-16 06:00:00+00:00,0.0
2025-02-16 06:30:00+00:00,2025-02-16 06:30:00+00:00,0.0
