UTCTime,ClockTime,energy
2025-02-08 21:30:00+00:00,2025-02-08 21:30:00+00:00,23.37500000000125
2025-02-08 22:00:00+00:00,2025-02-08 22:00:00+00:00,19.47800000000109
2025-02-08 22:30:00+00:00,2025-02-08 22:30:00+00:00,18.977999999997564
2025-02-08 23:00:00+00:00,2025-02-08 23:00:00+00:00,17.106000000000787
2025-02-08 23:30:00+00:00,2025-02-08 23:30:00+00:00,15.999000000001502
2025-02-09 00:00:00+00:00,2025-02-09 00:00:00+00:00,15.247999999998113
2025-02-09 00:30:00+00:00,2025-02-09 00:30:00+00:00,14.907000000003105
2025-02-09 01:00:00+00:00,2025-02-09 01:00:00+00:00,13.829999999998904
2025-02-09 01:30:00+00:00,2025-02-09 01:30:00+00:00,13.94899999999904
2025-02-09 02:00:00+00:00,2025-02-09 02:00:00+00:00,13.347000000002932
2025-02-09 02:30:00+00:00,2025-02-09 02:30:00+00:00,13.172000000001614
2025-02-09 03:00:00+00:00,2025-02-09 03:00:00+00:00,13.690999999995704
2025-02-09 03:30:00+00:00,2025-02-09 03:30:00+00:00,14.372000000001432
2025-02-09 04:00:00+00:00,2025-02-09 04:00:00+00:00,14.301999999997745
2025-02-09 04:30:00+00:00,2025-02-09 04:30:00+00:00,15.660000000003492
2025-02-09 05:00:00+00:00,2025-02-09 05:00:00+00:00,16.152999999997512
2025-02-09 05:30:00+00:00,2025-02-09 05:30:00+00:00,17.60500000000308
2025-02-09 06:00:00+00:00,2025-02-09 06:00:00+00:00,19.9099999999994
2025-02-09 06:30:00+00:00,2025-02-09 06:30:00+00:00,21.49499999999659
2025-02-09 07:00:00+00:00,2025-02-09 07:00:00+00:00,26.06900000000189
2025-02-09 07:30:00+00:00,2025-02-09 07:30:00+00:00,26.29700000000366
2025-02-09 08:00:00+00:00,2025-02-09 08:00:00+00:00,26.534999999994742
2025-02-09 08:30:00+00:00,2025-02-09 08:30:00+00:00,27.76200000000267
2025-02-09 09:00:00+00:00,2025-02-09 09:00:00+00:00,27.384999999998968
2025-02-09 09:30:00+00:00,2025-02-09 09:30:00+00:00,26.217000000000322
2025-02-09 10:00:00+00:00,2025-02-09 10:00:00+00:00,24.598999999999478
2025-02-09 10:30:00+00:00,2025-02-09 10:30:00+00:00,23.63000000000227
2025-02-09 11:00:00+00:00,2025-02-09 11:00:00+00:00,25.131999999997447
2025-02-09 11:30:00+00:00,2025-02-09 11:30:00+00:00,24.93899999999917
2025-02-09 12:00:00+00:00,2025-02-09 12:00:00+00:00,24.15800000000013
2025-02-09 12:30:00+00:00,2025-02-09 12:30:00+00:00,23.37899999999956
2025-02-09 13:00:00+00:00,2025-02-09 13:00:00+00:00,21.453000000002245
2025-02-09 13:30:00+00:00,2025-02-09 13:30:00+00:00,18.772999999995932
2025-02-09 14:00:00+00:00,2025-02-09 14:00:00+00:00,16.55300000000295
2025-02-09 14:30:00+00:00,2025-02-09 14:30:00+00:00,16.2049999999997
2025-02-09 15:00:00+00:00,2025-02-09 15:00:00+00:00,18.882000000000062
2025-02-09 15:30:00+00:00,2025-02-09 15:30:00+00:00,20.251000000001564
2025-02-09 16:00:00+00:00,2025-02-09 16:00:00+00:00,22.375000000001478
2025-02-09 16:30:00+00:00,2025-02-09 16:30:00+00:00,23.162999999999556
2025-02-09 17:00:00+00:00,2025-02-09 17:00:00+00:00,27.841999999997824
2025-02-09 17:30:00+00:00,2025-02-09 17:30:00+00:00,33.56599999999696
2025-02-09 18:00:00+00:00,2025-02-09 18:00:00+00:00,35.736000000004424
2025-02-09 18:30:00+00:00,2025-02-09 18:30:00+00:00,32.96799999999962
2025-02-09 19:00:00+00:00,2025-02-09 19:00:00+00:00,31.805999999999468
2025-02-09 19:30:00+00:00,2025-02-09 19:30:00+00:00,31.34399999999675
2025-02-09 20:00:00+00:00,2025-02-09 20:00:00+00:00,31.131000000000423
2025-02-09 20:30:00+00:00,2025-02-09 20:30:00+00:00,28.694000000004394
2025-02-09 21:00:00+00:00,2025-02-09 21:00:00+00:00,27.298999999994862
2025-02-09 21:30:00+00:00,2025-02-09 21:30:00+00:00,23.210000000003784
2025-02-09 22:00:00+00:00,2025-02-09 22:00:00+00:00,19.401999999996285
2025-02-09 22:30:00+00:00,2025-02-09 22:30:00+00:00,17.457000000002605
2025-02-09 23:00:00+00:00,2025-02-09 23:00:00+00:00,16.3399999999981
2025-02-09 23:30:00+00:00,2025-02-09 23:30:00+00:00,15.3820000000004
2025-02-10 00:00:00+00:00,2025-02-10 00:00:00+00:00,14.769000000000341
2025-02-10 00:30:00+00:00,2025-02-10 00:30:00+00:00,14.723000000002113
2025-02-10 01:00:00+00:00,2025-02-10 01:00:00+00:00,12.787000000001168
2025-02-10 01:30:00+00:00,2025-02-10 01:30:00+00:00,12.367999999996979
2025-02-10 02:00:00+00:00,2025-02-10 02:00:00+00:00,11.995000000000797
2025-02-10 02:30:00+00:00,2025-02-10 02:30:00+00:00,11.75799999999833
2025-02-10 03:00:00+00:00,2025-02-10 03:00:00+00:00,11.778000000000926
2025-02-10 03:30:00+00:00,2025-02-10 03:30:00+00:00,11.497000000002
2025-02-10 04:00:00+00:00,2025-02-10 04:00:00+00:00,11.72400000000027
2025-02-10 04:30:00+00:00,2025-02-10 04:30:00+00:00,11.858999999997533
2025-02-10 05:00:00+00:00,2025-02-10 05:00:00+00:00,13.90400000000204
2025-02-10 05:30:00+00:00,2025-02-10 05:30:00+00:00,15.651999999999129
2025-02-10 06:00:00+00:00,2025-02-10 06:00:00+00:00,18.083000000002126
2025-02-10 06:30:00+00:00,2025-02-10 06:30:00+00:00,22.376999999996997
2025-02-10 07:00:00+00:00,2025-02-10 07:00:00+00:00,22.53999999999951
2025-02-10 07:30:00+00:00,2025-02-10 07:30:00+00:00,23.682999999999538
2025-02-10 08:00:00+00:00,2025-02-10 08:00:00+00:00,24.424000000002703
2025-02-10 08:30:00+00:00,2025-02-10 08:30:00+00:00,23.793999999998505
2025-02-10 09:00:00+00:00,2025-02-10 09:00:00+00:00,23.169000000001688
2025-02-10 09:30:00+00:00,2025-02-10 09:30:00+00:00,22.999999999998636
2025-02-10 10:00:00+00:00,2025-02-10 10:00:00+00:00,22.576999999999884
2025-02-10 10:30:00+00:00,2025-02-10 10:30:00+00:00,23.659000000000106
2025-02-10 11:00:00+00:00,2025-02-10 11:00:00+00:00,22.881000000003834
2025-02-10 11:30:00+00:00,2025-02-10 11:30:00+00:00,23.72599999999659
2025-02-10 12:00:00+00:00,2025-02-10 12:00:00+00:00,22.854999999999336
2025-02-10 12:30:00+00:00,2025-02-10 12:30:00+00:00,24.54999999999893
2025-02-10 13:00:00+00:00,2025-02-10 13:00:00+00:00,25.704000000003585
2025-02-10 13:30:00+00:00,2025-02-10 13:30:00+00:00,26.115999999999644
2025-02-10 14:00:00+00:00,2025-02-10 14:00:00+00:00,24.00299999999572
2025-02-10 14:30:00+00:00,2025-02-10 14:30:00+00:00,24.362999999999943
2025-02-10 15:00:00+00:00,2025-02-10 15:00:00+00:00,25.0000000000017
2025-02-10 15:30:00+00:00,2025-02-10 15:30:00+00:00,25.166000000001077
2025-02-10 16:00:00+00:00,2025-02-10 16:00:00+00:00,27.818999999999164
2025-02-10 16:30:00+00:00,2025-02-10 16:30:00+00:00,29.28099999999972
2025-02-10 17:00:00+00:00,2025-02-10 17:00:00+00:00,34.40200000000368
2025-02-10 17:30:00+00:00,2025-02-10 17:30:00+00:00,36.55199999999968
2025-02-10 18:00:00+00:00,2025-02-10 18:00:00+00:00,37.54899999999907
2025-02-10 18:30:00+00:00,2025-02-10 18:30:00+00:00,36.95999999999731
2025-02-10 19:00:00+00:00,2025-02-10 19:00:00+00:00,34.7810000000012
2025-02-10 19:30:00+00:00,2025-02-10 19:30:00+00:00,36.701999999999884
2025-02-10 20:00:00+00:00,2025-02-10 20:00:00+00:00,36.27500000000305
2025-02-10 20:30:00+00:00,2025-02-10 20:30:00+00:00,34.28699999999617
2025-02-10 21:00:00+00:00,2025-02-10 21:00:00+00:00,30.781999999999016
2025-02-10 21:30:00+00:00,2025-02-10 21:30:00+00:00,27.867999999999938
2025-02-10 22:00:00+00:00,2025-02-10 22:00:00+00:00,24.37200000000462
2025-02-10 22:30:00+00:00,2025-02-10 22:30:00+00:00,19.56699999999671
2025-02-10 23:00:00+00:00,2025-02-10 23:00:00+00:00,17.01600000000269
2025-02-10 23:30:00+00:00,2025-02-10 23:30:00+00:00,16.427999999997834
2025-02-11 00:00:00+00:00,2025-02-11 00:00:00+00:00,16.35699999999565
2025-02-11 00:30:00+00:00,2025-02-11 00:30:00+00:00,15.760000000003057
2025-02-11 01:00:00+00:00,2025-02-11 01:00:00+00:00,15.486000000001921
2025-02-11 01:30:00+00:00,2025-02-11 01:30:00+00:00,15.135999999998035
2025-02-11 02:00:00+00:00,2025-02-11 02:00:00+00:00,15.319999999999023
2025-02-11 02:30:00+00:00,2025-02-11 02:30:00+00:00,15.075000000000841
2025-02-11 03:00:00+00:00,2025-02-11 03:00:00+00:00,15.85800000000165
2025-02-11 03:30:00+00:00,2025-02-11 03:30:00+00:00,15.359999999999896
2025-02-11 04:00:00+00:00,2025-02-11 04:00:00+00:00,14.72300000000473
2025-02-11 04:30:00+00:00,2025-02-11 04:30:00+00:00,14.863999999995823
2025-02-11 05:00:00+00:00,2025-02-11 05:00:00+00:00,15.032000000000833
2025-02-11 05:30:00+00:00,2025-02-11 05:30:00+00:00,17.328999999996423
2025-02-11 06:00:00+00:00,2025-02-11 06:00:00+00:00,21.55600000000231
2025-02-11 06:30:00+00:00,2025-02-11 06:30:00+00:00,23.973999999997545
2025-02-11 07:00:00+00:00,2025-02-11 07:00:00+00:00,28.02800000000002
2025-02-11 07:30:00+00:00,2025-02-11 07:30:00+00:00,25.33499999999969
2025-02-11 08:00:00+00:00,2025-02-11 08:00:00+00:00,27.62900000000434
2025-02-11 08:30:00+00:00,2025-02-11 08:30:00+00:00,24.512999999995827
2025-02-11 09:00:00+00:00,2025-02-11 09:00:00+00:00,23.493000000001985
2025-02-11 09:30:00+00:00,2025-02-11 09:30:00+00:00,24.208999999996195
2025-02-11 10:00:00+00:00,2025-02-11 10:00:00+00:00,23.980000000002747
2025-02-11 10:30:00+00:00,2025-02-11 10:30:00+00:00,21.39899999999966
2025-02-11 11:00:00+00:00,2025-02-11 11:00:00+00:00,22.131000000003155
2025-02-11 11:30:00+00:00,2025-02-11 11:30:00+00:00,20.471999999995205
2025-02-11 12:00:00+00:00,2025-02-11 12:00:00+00:00,22.941000000000486
2025-02-11 12:30:00+00:00,2025-02-11 12:30:00+00:00,26.220000000000933
2025-02-11 13:00:00+00:00,2025-02-11 13:00:00+00:00,25.050999999998684
2025-02-11 13:30:00+00:00,2025-02-11 13:30:00+00:00,26.857000000004632
2025-02-11 14:00:00+00:00,2025-02-11 14:00:00+00:00,23.643999999997618
2025-02-11 14:30:00+00:00,2025-02-11 14:30:00+00:00,23.825000000001978
2025-02-11 15:00:00+00:00,2025-02-11 15:00:00+00:00,24.60900000000254
2025-02-11 15:30:00+00:00,2025-02-11 15:30:00+00:00,27.857999999996988
2025-02-11 16:00:00+00:00,2025-02-11 16:00:00+00:00,32.10500000000047
2025-02-11 16:30:00+00:00,2025-02-11 16:30:00+00:00,31.074999999996518
2025-02-11 17:00:00+00:00,2025-02-11 17:00:00+00:00,34.494000000005144
2025-02-11 17:30:00+00:00,2025-02-11 17:30:00+00:00,40.723999999997886
2025-02-11 18:00:00+00:00,2025-02-11 18:00:00+00:00,42.70999999999901
2025-02-11 18:30:00+00:00,2025-02-11 18:30:00+00:00,36.81299999999658
2025-02-11 19:00:00+00:00,2025-02-11 19:00:00+00:00,36.70600000000411
2025-02-11 19:30:00+00:00,2025-02-11 19:30:00+00:00,34.294999999997685
2025-02-11 20:00:00+00:00,2025-02-11 20:00:00+00:00,32.92800000000091
2025-02-11 20:30:00+00:00,2025-02-11 20:30:00+00:00,33.55699999999956
2025-02-11 21:00:00+00:00,2025-02-11 21:00:00+00:00,29.390000000001237
2025-02-11 21:30:00+00:00,2025-02-11 21:30:00+00:00,26.65899999999806
2025-02-11 22:00:00+00:00,2025-02-11 22:00:00+00:00,23.88000000000102
2025-02-11 22:30:00+00:00,2025-02-11 22:30:00+00:00,20.4820000000019
2025-02-11 23:00:00+00:00,2025-02-11 23:00:00+00:00,19.603999999995832
2025-02-11 23:30:00+00:00,2025-02-11 23:30:00+00:00,18.4270000000015
2025-02-12 00:00:00+00:00,2025-02-12 00:00:00+00:00,18.332999999997124
2025-02-12 00:30:00+00:00,2025-02-12 00:30:00+00:00,18.125000000002608
2025-02-12 01:00:00+00:00,2025-02-12 01:00:00+00:00,18.272000000002322
2025-02-12 01:30:00+00:00,2025-02-12 01:30:00+00:00,16.651999999996747
2025-02-12 02:00:00+00:00,2025-02-12 02:00:00+00:00,16.002000000001317
2025-02-12 02:30:00+00:00,2025-02-12 02:30:00+00:00,15.73000000000013
2025-02-12 03:00:00+00:00,2025-02-12 03:00:00+00:00,15.921999999996954
2025-02-12 03:30:00+00:00,2025-02-12 03:30:00+00:00,15.564000000003826
2025-02-12 04:00:00+00:00,2025-02-12 04:00:00+00:00,15.822000000001362
2025-02-12 04:30:00+00:00,2025-02-12 04:30:00+00:00,16.633999999998416
2025-02-12 05:00:00+00:00,2025-02-12 05:00:00+00:00,17.314999999997436
2025-02-12 05:30:00+00:00,2025-02-12 05:30:00+00:00,18.206000000001946
2025-02-12 06:00:00+00:00,2025-02-12 06:00:00+00:00,21.351000000002387
2025-02-12 06:30:00+00:00,2025-02-12 06:30:00+00:00,23.594000000000165
2025-02-12 07:00:00+00:00,2025-02-12 07:00:00+00:00,28.97499999999832
2025-02-12 07:30:00+00:00,2025-02-12 07:30:00+00:00,29.009999999997035
2025-02-12 08:00:00+00:00,2025-02-12 08:00:00+00:00,29.72699999999827
2025-02-12 08:30:00+00:00,2025-02-12 08:30:00+00:00,27.798000000001252
2025-02-12 09:00:00+00:00,2025-02-12 09:00:00+00:00,26.214000000002102
2025-02-12 09:30:00+00:00,2025-02-12 09:30:00+00:00,25.60200000000225
2025-02-12 10:00:00+00:00,2025-02-12 10:00:00+00:00,24.7899999999994
2025-02-12 10:30:00+00:00,2025-02-12 10:30:00+00:00,22.794999999997003
2025-02-12 11:00:00+00:00,2025-02-12 11:00:00+00:00,23.73300000000313
2025-02-12 11:30:00+00:00,2025-02-12 11:30:00+00:00,24.247999999999138
2025-02-12 12:00:00+00:00,2025-02-12 12:00:00+00:00,25.642000000000735
2025-02-12 12:30:00+00:00,2025-02-12 12:30:00+00:00,22.64099999999894
2025-02-12 13:00:00+00:00,2025-02-12 13:00:00+00:00,22.99899999999991
2025-02-12 13:30:00+00:00,2025-02-12 13:30:00+00:00,24.108000000001653
2025-02-12 14:00:00+00:00,2025-02-12 14:00:00+00:00,24.396999999998116
2025-02-12 14:30:00+00:00,2025-02-12 14:30:00+00:00,24.786999999997082
2025-02-12 15:00:00+00:00,2025-02-12 15:00:00+00:00,24.27100000000405
2025-02-12 15:30:00+00:00,2025-02-12 15:30:00+00:00,25.941000000001054
2025-02-12 16:00:00+00:00,2025-02-12 16:00:00+00:00,26.344999999994116
2025-02-12 16:30:00+00:00,2025-02-12 16:30:00+00:00,30.418000000000802
2025-02-12 17:00:00+00:00,2025-02-12 17:00:00+00:00,34.508000000005154
2025-02-12 17:30:00+00:00,2025-02-12 17:30:00+00:00,33.83699999999385
2025-02-12 18:00:00+00:00,2025-02-12 18:00:00+00:00,37.955000000006294
2025-02-12 18:30:00+00:00,2025-02-12 18:30:00+00:00,38.96499999999753
2025-02-12 19:00:00+00:00,2025-02-12 19:00:00+00:00,37.039000000003625
2025-02-12 19:30:00+00:00,2025-02-12 19:30:00+00:00,37.315999999994915
2025-02-12 20:00:00+00:00,2025-02-12 20:00:00+00:00,38.54700000000321
2025-02-12 20:30:00+00:00,2025-02-12 20:30:00+00:00,31.083999999997786
2025-02-12 21:00:00+00:00,2025-02-12 21:00:00+00:00,27.795000000000524
2025-02-12 21:30:00+00:00,2025-02-12 21:30:00+00:00,26.388000000001057
2025-02-12 22:00:00+00:00,2025-02-12 22:00:00+00:00,22.619000000000483
2025-02-12 22:30:00+00:00,2025-02-12 22:30:00+00:00,18.523000000001275
2025-02-12 23:00:00+00:00,2025-02-12 23:00:00+00:00,18.22599999999875
2025-02-12 23:30:00+00:00,2025-02-12 23:30:00+00:00,15.433000000000103
2025-02-13 00:00:00+00:00,2025-02-13 00:00:00+00:00,13.671999999997293
2025-02-13 00:30:00+00:00,2025-02-13 00:30:00+00:00,12.870000000001138
2025-02-13 01:00:00+00:00,2025-02-13 01:00:00+00:00,11.779999999997807
2025-02-13 01:30:00+00:00,2025-02-13 01:30:00+00:00,11.718000000001547
2025-02-13 02:00:00+00:00,2025-02-13 02:00:00+00:00,12.011000000000418
2025-02-13 02:30:00+00:00,2025-02-13 02:30:00+00:00,13.459000000003696
2025-02-13 03:00:00+00:00,2025-02-13 03:00:00+00:00,13.79799999999932
2025-02-13 03:30:00+00:00,2025-02-13 03:30:00+00:00,13.672999999997723
2025-02-13 04:00:00+00:00,2025-02-13 04:00:00+00:00,13.26599999999973
2025-02-13 04:30:00+00:00,2025-02-13 04:30:00+00:00,13.698999999996996
2025-02-13 05:00:00+00:00,2025-02-13 05:00:00+00:00,14.197000000000452
2025-02-13 05:30:00+00:00,2025-02-13 05:30:00+00:00,15.673000000002954
2025-02-13 06:00:00+00:00,2025-02-13 06:00:00+00:00,18.217999999998362
2025-02-13 06:30:00+00:00,2025-02-13 06:30:00+00:00,21.78699999999901
2025-02-13 07:00:00+00:00,2025-02-13 07:00:00+00:00,27.468999999998687
2025-02-13 07:30:00+00:00,2025-02-13 07:30:00+00:00,26.442000000004892
2025-02-13 08:00:00+00:00,2025-02-13 08:00:00+00:00,29.782999999997624
2025-02-13 08:30:00+00:00,2025-02-13 08:30:00+00:00,28.425000000000527
2025-02-13 09:00:00+00:00,2025-02-13 09:00:00+00:00,27.57099999999764
2025-02-13 09:30:00+00:00,2025-02-13 09:30:00+00:00,27.4650000000014
2025-02-13 10:00:00+00:00,2025-02-13 10:00:00+00:00,26.70999999999958
2025-02-13 10:30:00+00:00,2025-02-13 10:30:00+00:00,27.707999999998265
2025-02-13 11:00:00+00:00,2025-02-13 11:00:00+00:00,26.406000000002223
2025-02-13 11:30:00+00:00,2025-02-13 11:30:00+00:00,25.781999999996742
2025-02-13 12:00:00+00:00,2025-02-13 12:00:00+00:00,25.592000000002372
2025-02-13 12:30:00+00:00,2025-02-13 12:30:00+00:00,26.154000000004544
2025-02-13 13:00:00+00:00,2025-02-13 13:00:00+00:00,25.959999999997308
2025-02-13 13:30:00+00:00,2025-02-13 13:30:00+00:00,22.831999999997265
2025-02-13 14:00:00+00:00,2025-02-13 14:00:00+00:00,23.745000000001937
2025-02-13 14:30:00+00:00,2025-02-13 14:30:00+00:00,25.417000000001963
2025-02-13 15:00:00+00:00,2025-02-13 15:00:00+00:00,24.361999999996442
2025-02-13 15:30:00+00:00,2025-02-13 15:30:00+00:00,25.904000000001933
2025-02-13 16:00:00+00:00,2025-02-13 16:00:00+00:00,27.644000000001714
2025-02-13 16:30:00+00:00,2025-02-13 16:30:00+00:00,27.807999999998515
2025-02-13 17:00:00+00:00,2025-02-13 17:00:00+00:00,30.730000000001947
2025-02-13 17:30:00+00:00,2025-02-13 17:30:00+00:00,34.35099999999488
2025-02-13 18:00:00+00:00,2025-02-13 18:00:00+00:00,38.28100000000529
2025-02-13 18:30:00+00:00,2025-02-13 18:30:00+00:00,35.646999999999366
2025-02-13 19:00:00+00:00,2025-02-13 19:00:00+00:00,34.21200000000022
2025-02-13 19:30:00+00:00,2025-02-13 19:30:00+00:00,33.497999999992544
2025-02-13 20:00:00+00:00,2025-02-13 20:00:00+00:00,32.22200000000396
2025-02-13 20:30:00+00:00,2025-02-13 20:30:00+00:00,33.253000000000384
2025-02-13 21:00:00+00:00,2025-02-13 21:00:00+00:00,30.113999999999805
2025-02-13 21:30:00+00:00,2025-02-13 21:30:00+00:00,25.57900000000211
2025-02-13 22:00:00+00:00,2025-02-13 22:00:00+00:00,23.077999999997246
2025-02-13 22:30:00+00:00,2025-02-13 22:30:00+00:00,18.829000000001088
2025-02-13 23:00:00+00:00,2025-02-13 23:00:00+00:00,18.61000000000251
2025-02-13 23:30:00+00:00,2025-02-13 23:30:00+00:00,16.20699999999783
2025-02-14 00:00:00+00:00,2025-02-14 00:00:00+00:00,14.434000000000989
2025-02-14 00:30:00+00:00,2025-02-14 00:30:00+00:00,13.70199999999965
2025-02-14 01:00:00+00:00,2025-02-14 01:00:00+00:00,12.957000000001013
2025-02-14 01:30:00+00:00,2025-02-14 01:30:00+00:00,11.986999999998485
2025-02-14 02:00:00+00:00,2025-02-14 02:00:00+00:00,12.05400000000099
2025-02-14 02:30:00+00:00,2025-02-14 02:30:00+00:00,13.39200000000005
2025-02-14 03:00:00+00:00,2025-02-14 03:00:00+00:00,14.156999999996055
2025-02-14 03:30:00+00:00,2025-02-14 03:30:00+00:00,13.979000000001403
2025-02-14 04:00:00+00:00,2025-02-14 04:00:00+00:00,13.510000000000556
2025-02-14 04:30:00+00:00,2025-02-14 04:30:00+00:00,13.59000000000196
2025-02-14 05:00:00+00:00,2025-02-14 05:00:00+00:00,14.077999999997125
2025-02-14 05:30:00+00:00,2025-02-14 05:30:00+00:00,14.624000000002637
2025-02-14 06:00:00+00:00,2025-02-14 06:00:00+00:00,18.964000000001647
2025-02-14 06:30:00+00:00,2025-02-14 06:30:00+00:00,21.24299999999812
2025-02-14 07:00:00+00:00,2025-02-14 07:00:00+00:00,24.03399999999533
2025-02-14 07:30:00+00:00,2025-02-14 07:30:00+00:00,23.80600000000186
2025-02-14 08:00:00+00:00,2025-02-14 08:00:00+00:00,27.87299999999834
2025-02-14 08:30:00+00:00,2025-02-14 08:30:00+00:00,23.76000000000431
2025-02-14 09:00:00+00:00,2025-02-14 09:00:00+00:00,25.50499999999522
2025-02-14 09:30:00+00:00,2025-02-14 09:30:00+00:00,25.464000000001192
2025-02-14 10:00:00+00:00,2025-02-14 10:00:00+00:00,23.66500000000337
2025-02-14 10:30:00+00:00,2025-02-14 10:30:00+00:00,21.597999999998024
2025-02-14 11:00:00+00:00,2025-02-14 11:00:00+00:00,21.26799999999878
2025-02-14 11:30:00+00:00,2025-02-14 11:30:00+00:00,19.60699999999997
2025-02-14 12:00:00+00:00,2025-02-14 12:00:00+00:00,20.759999999999877
2025-02-14 12:30:00+00:00,2025-02-14 12:30:00+00:00,21.799000000004867
2025-02-14 13:00:00+00:00,2025-02-14 13:00:00+00:00,20.682999999992035
2025-02-14 13:30:00+00:00,2025-02-14 13:30:00+00:00,21.513000000003558
2025-02-14 14:00:00+00:00,2025-02-14 14:00:00+00:00,21.814000000002693
2025-02-14 14:30:00+00:00,2025-02-14 14:30:00+00:00,24.369999999996708
2025-02-14 15:00:00+00:00,2025-02-14 15:00:00+00:00,27.342000000002486
2025-02-14 15:30:00+00:00,2025-02-14 15:30:00+00:00,29.7689999999983
2025-02-14 16:00:00+00:00,2025-02-14 16:00:00+00:00,32.73900000000219
2025-02-14 16:30:00+00:00,2025-02-14 16:30:00+00:00,31.96899999999971
2025-02-14 17:00:00+00:00,2025-02-14 17:00:00+00:00,33.853000000000975
2025-02-14 17:30:00+00:00,2025-02-14 17:30:00+00:00,35.11899999999628
2025-02-14 18:00:00+00:00,2025-02-14 18:00:00+00:00,36.33800000000383
2025-02-14 18:30:00+00:00,2025-02-14 18:30:00+00:00,35.112999999994145
2025-02-14 19:00:00+00:00,2025-02-14 19:00:00+00:00,33.95600000000877
2025-02-14 19:30:00+00:00,2025-02-14 19:30:00+00:00,34.19699999999432
2025-02-14 20:00:00+00:00,2025-02-14 20:00:00+00:00,33.80200000000002
2025-02-14 20:30:00+00:00,2025-02-14 20:30:00+00:00,33.77999999999679
2025-02-14 21:00:00+00:00,2025-02-14 21:00:00+00:00,31.425000000002683
2025-02-14 21:30:00+00:00,2025-02-14 21:30:00+00:00,29.27100000000553
2025-02-14 22:00:00+00:00,2025-02-14 22:00:00+00:00,27.694999999998227
2025-02-14 22:30:00+00:00,2025-02-14 22:30:00+00:00,23.17799999999965
2025-02-14 23:00:00+00:00,2025-02-14 23:00:00+00:00,19.629999999998063
2025-02-14 23:30:00+00:00,2025-02-14 23:30:00+00:00,17.263000000000595
2025-02-15 00:00:00+00:00,2025-02-15 00:00:00+00:00,16.974000000001634
2025-02-15 00:30:00+00:00,2025-02-15 00:30:00+00:00,15.307999999997143
2025-02-15 01:00:00+00:00,2025-02-15 01:00:00+00:00,15.584000000002671
2025-02-15 01:30:00+00:00,2025-02-15 01:30:00+00:00,14.75199999999756
2025-02-15 02:00:00+00:00,2025-02-15 02:00:00+00:00,14.173000000001363
2025-02-15 02:30:00+00:00,2025-02-15 02:30:00+00:00,13.982999999997102
2025-02-15 03:00:00+00:00,2025-02-15 03:00:00+00:00,14.572000000003865
2025-02-15 03:30:00+00:00,2025-02-15 03:30:00+00:00,13.021000000000182
2025-02-15 04:00:00+00:00,2025-02-15 04:00:00+00:00,12.920999999999477
2025-02-15 04:30:00+00:00,2025-02-15 04:30:00+00:00,13.020999999994384
2025-02-15 05:00:00+00:00,2025-02-15 05:00:00+00:00,13.432000000003082
2025-02-15 05:30:00+00:00,2025-02-15 05:30:00+00:00,14.444000000002683
2025-02-15 06:00:00+00:00,2025-02-15 06:00:00+00:00,17.869999999997844
2025-02-15 06:30:00+00:00,2025-02-15 06:30:00+00:00,21.320999999998776
2025-02-15 07:00:00+00:00,2025-02-15 07:00:00+00:00,24.341000000000918
2025-02-15 07:30:00+00:00,2025-02-15 07:30:00+00:00,25.781999999994813
2025-02-15 08:00:00+00:00,2025-02-15 08:00:00+00:00,25.923000000002617
2025-02-15 08:30:00+00:00,2025-02-15 08:30:00+00:00,25.7150000000064
2025-02-15 09:00:00+00:00,2025-02-15 09:00:00+00:00,22.171999999997865
2025-02-15 09:30:00+00:00,2025-02-15 09:30:00+00:00,20.748999999998542
2025-02-15 10:00:00+00:00,2025-02-15 10:00:00+00:00,21.41999999999655
2025-02-15 10:30:00+00:00,2025-02-15 10:30:00+00:00,20.210000000004122
2025-02-15 11:00:00+00:00,2025-02-15 11:00:00+00:00,21.272999999994568
2025-02-15 11:30:00+00:00,2025-02-15 11:30:00+00:00,20.48500000000217
2025-02-15 12:00:00+00:00,2025-02-15 12:00:00+00:00,21.4900000000016
2025-02-15 12:30:00+00:00,2025-02-15 12:30:00+00:00,20.038000000001826
2025-02-15 13:00:00+00:00,2025-02-15 13:00:00+00:00,21.63600000000065
2025-02-15 13:30:00+00:00,2025-02-15 13:30:00+00:00,20.19299999999953
2025-02-15 14:00:00+00:00,2025-02-15 14:00:00+00:00,19.2860000000004
2025-02-15 14:30:00+00:00,2025-02-15 14:30:00+00:00,21.579000000003248
2025-02-15 15:00:00+00:00,2025-02-15 15:00:00+00:00,20.145999999998594
2025-02-15 15:30:00+00:00,2025-02-15 15:30:00+00:00,22.139999999996117
2025-02-15 16:00:00+00:00,2025-02-15 16:00:00+00:00,25.11699999999871
2025-02-15 16:30:00+00:00,2025-02-15 16:30:00+00:00,27.37100000000055
2025-02-15 17:00:00+00:00,2025-02-15 17:00:00+00:00,29.478000000002677
2025-02-15 17:30:00+00:00,2025-02-15 17:30:00+00:00,27.575999999995812
2025-02-15 18:00:00+00:00,2025-02-15 18:00:00+00:00,31.584000000005176
2025-02-15 18:30:00+00:00,2025-02-15 18:30:00+00:00,32.74499999999841
2025-02-15 19:00:00+00:00,2025-02-15 19:00:00+00:00,33.01599999999951
2025-02-15 19:30:00+00:00,2025-02-15 19:30:00+00:00,31.279999999999518
